contribution_type,proposal_id,proposal_reference,proposal_title,proposal_votes_totalCount,proposal_createdAt,proposal_publishedAt,proposal_updatedAt,proposal_publicationStatus,proposal_trashedAt,proposal_trashedReason,proposal_link,proposal_author_id,proposal_author_username,proposal_author_isEmailConfirmed,proposal_author_email,proposal_author_userType_id,proposal_author_userType_name,proposal_status_name,proposal_estimation,proposal_category_name,proposal_theme_title,proposal_formattedAddress,proposal_district_name,proposal_illustration,proposal_summary,proposal_description,"Zone d’impact","Je souhaite...","N° du dossier MesDémarches","Je suis...","Raison sociale du porteur de projet","Date prévisionnelle de début de projet","Date prévisionnelle de fin de projet","Montant de la subvention sollicitée","Bénéfices environnementaux attendus pour les Franciliens","Montant total du projet","Plan de financement","Justificatif des dépenses estimées","Avez-vous un numéro SIRET ? (Pour les associations)","Numéro SIRET","Raison sociale","Adresse du siège social","Prénom et Nom du représentant légal","Qualité du représentant légal","Avis de situation SIREN","Composition du conseil d'administration et du bureau","Statuts en vigueur datés et signés","Avez-vous un numéro RNA (ou WALDEC pour les associations créées avant 2010)","Numéro RNA (ou WALDEC pour les associations créées avant 2010)","Récépissé de la déclaration en préfecture (greffe des associations)","RIB au nom de la raison sociale et à l'adresse du siège social","Charte régionale des valeurs de la République et de la laïcité signée par le représentant légal","Prénom & nom du représentant légal","Attestation de régularité fiscale de moins de 3 mois","Attestation de régularité sociale de moins de 3 mois","Chiffres d'affaires comptable","Extrait KBIS",proposal_votes_id,proposal_votes_ranking,proposal_votes_createdAt,proposal_votes_publishedAt,proposal_votes_published,proposal_votes_anonymous,proposal_votes_author_id,proposal_votes_author_username,proposal_votes_author_isEmailConfirmed,proposal_votes_author_userType_id,proposal_votes_author_userType_name,proposal_comments_id,proposal_comments_body,proposal_comments_createdAt,proposal_comments_publishedAt,proposal_comments_updatedAt,proposal_comments_author_id,proposal_comments_author_username,proposal_comments_author_isEmailConfirmed,proposal_comments_author_userType_id,proposal_comments_author_userType_name,proposal_comments_author_email,proposal_comments_pinned,proposal_comments_publicationStatus,proposal_comments_vote_id,proposal_comments_vote_createdAt,proposal_comments_vote_publishedAt,proposal_comments_vote_author_id,proposal_comments_vote_author_username,proposal_comments_vote_author_isEmailConfirmed,proposal_comments_vote_author_userType_id,proposal_comments_vote_author_userType_name,proposal_news_id,proposal_news_title,proposal_news_themes,proposal_news_linkedProjects,proposal_news_linkedProposal,proposal_news_createdAt,proposal_news_updatedAt,proposal_news_publishedAt,proposal_news_publicationStatus,proposal_news_commentable,proposal_news_displayedOnBlog,proposal_news_authors_id,proposal_news_authors_username,proposal_news_authors_isEmailConfirmed,proposal_news_authors_userType_id,proposal_news_authors_userType_name,proposal_news_comments_id,proposal_news_comments_body,proposal_news_comments_parent,proposal_news_comments_createdAt,proposal_news_comments_publishedAt,proposal_news_comments_updatedAt,proposal_news_comments_author_id,proposal_news_comments_author_username,proposal_news_comments_author_isEmailConfirmed,proposal_news_comments_author_userType_id,proposal_news_comments_author_userType_name,proposal_news_comments_author_email,proposal_news_comments_pinned,proposal_news_comments_publicationStatus,proposal_news_comments_vote_id,proposal_news_comments_vote_createdAt,proposal_news_comments_vote_publishedAt,proposal_news_comments_vote_author_id,proposal_news_comments_vote_author_username,proposal_news_comments_vote_author_isEmailConfirmed,proposal_news_comments_vote_author_userType_id,proposal_news_comments_vote_author_userType_name,proposal_news_comments_reportings_id,proposal_news_comments_reportings_createdAt,proposal_news_comments_reportings_author_id,proposal_news_comments_reportings_author_username,proposal_news_comments_reportings_author_isEmailConfirmed,proposal_news_comments_reportings_author_userType_id,proposal_news_comments_reportings_author_userType_name,proposal_reportings_id,proposal_reportings_body,proposal_reportings_createdAt,proposal_reportings_author_id,proposal_reportings_author_username,proposal_reportings_author_isEmailConfirmed,proposal_reportings_author_userType_id,proposal_reportings_author_userType_name
proposal,UHJvcG9zYWw6cHJvcG9zYWxJZGYx,"""18-1""","Mon grand projet",0,"2020-02-01 00:00:01","2020-02-01 00:00:01","2020-02-01 00:00:01",PUBLISHED,,,https://capco.dev/projects/budget-participatif-idf/collect/collecte-des-projets-idf-privee/proposals/mon-grand-projet,VXNlcjp1c2VyS2lyb3VsZQ==,ptondereau,Yes,[email],1,Citoyen,,,,,,,,,"Je ne crois pas qu'il y ai de petit ou de moyen projet.",,"Renseigner la présentation de mon Grand Projet",,"Un autre organisme privé",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposalNews,UHJvcG9zYWw6cHJvcG9zYWxJZGYx,"""18-1""","Mon grand projet",0,"2020-02-01 00:00:01","2020-02-01 00:00:01","2020-02-01 00:00:01",PUBLISHED,,,https://capco.dev/projects/budget-participatif-idf/collect/collecte-des-projets-idf-privee/proposals/mon-grand-projet,VXNlcjp1c2VyS2lyb3VsZQ==,ptondereau,Yes,[email],1,Citoyen,,,,,,,,,"Je ne crois pas qu'il y ai de petit ou de moyen projet.",,"Renseigner la présentation de mon Grand Projet",,"Un autre organisme privé",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UG9zdDpwb3N0MjA=,"Réponse officielle",,,"Mon grand projet","2020-01-01 00:01:22","2020-01-01 00:01:22","2020-01-01 00:01:22",PUBLISHED,Yes,Yes,VXNlcjp1c2VyU3B5bA==,spyl,1,1,Citoyen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6cHJvcG9zYWxJZGYy,"""18-2""","Mon projet local en tant qu'entreprise",0,"2020-02-01 00:00:02","2020-02-01 00:00:02","2020-02-01 00:00:02",PUBLISHED,,,https://capco.dev/projects/budget-participatif-idf/collect/collecte-des-projets-idf-privee/proposals/mon-projet-local-en-tant-quentreprise,VXNlcjp1c2VySmVhbg==,Juan,Yes,[email],1,Citoyen,,,"Espaces verts et biodiversité",,,"Val de marne (94)",,,"Plus de frites à la cantine.",,"Déposer un Projet Local",,,,,,,,,,,"J’ai un numéro SIRET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6cHJvcG9zYWxJZGYz,"""18-3""","Mon projet local en tant qu'association avec SIRET",0,"2020-02-01 00:00:03","2020-02-01 00:00:03","2020-02-01 00:00:03",PUBLISHED,,,https://capco.dev/projects/budget-participatif-idf/collect/collecte-des-projets-idf-privee/proposals/mon-projet-local-en-tant-quassociation-avec-siret,VXNlcjp1c2VySWFu,"Ian apprenti DevOps",Yes,[email],,,,,"Propreté, prévention et gestion des déchets, économie circulaire",,,"Toute la région",,,"Faire une boite à dons.",,"Déposer un Projet Local",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6cHJvcG9zYWxJZGY0,"""18-4""","Mon projet local en tant qu'association avec RNA",0,"2020-02-01 00:00:04","2020-02-01 00:00:04","2020-02-01 00:00:04",PUBLISHED,,,https://capco.dev/projects/budget-participatif-idf/collect/collecte-des-projets-idf-privee/proposals/mon-projet-local-en-tant-quassociation-avec-rna,VXNlcjp1c2VySWFu,"Ian apprenti DevOps",Yes,[email],,,,,"Propreté, prévention et gestion des déchets, économie circulaire",,,"Toute la région",,,"Des stationnements à vélo pluriels partout dans la ville !",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6cHJvcG9zYWxJZGY1,"""18-5""","Mon projet local en tant qu'association sans SIRET ni RNA",0,"2020-02-01 00:00:05","2020-02-01 00:00:05","2020-02-01 00:00:05",PUBLISHED,,,https://capco.dev/projects/budget-participatif-idf/collect/collecte-des-projets-idf-privee/proposals/mon-projet-local-en-tant-quassociation-sans-siret-ni-rna,VXNlcjp1c2VySWFu,"Ian apprenti DevOps",Yes,[email],,,,,"Propreté, prévention et gestion des déchets, économie circulaire",,,"Toute la région",,,"Végétalisons les champs libres !",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6cHJvcG9zYWxJZGY2,"""18-6""","Mon projet local en tant qu'organisme public",0,"2020-02-01 00:00:06","2020-02-01 00:00:06","2020-02-01 00:00:06",PUBLISHED,,,https://capco.dev/projects/budget-participatif-idf/collect/collecte-des-projets-idf-privee/proposals/mon-projet-local-en-tant-quorganisme-public,VXNlcjp1c2VySmVhbg==,Juan,Yes,[email],1,Citoyen,,,"Propreté, prévention et gestion des déchets, économie circulaire",,,"Toute la région",,,"Préserver la biodiversité ordinaire de nos quartiers…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6cHJvcG9zYWxJZGY3,"""18-7""","Mon projet en brouillon",0,"2020-02-01 00:00:07","2020-02-01 00:00:07","2020-02-01 00:00:07",DRAFT,,,https://capco.dev/projects/budget-participatif-idf/collect/collecte-des-projets-idf-privee/proposals/mon-projet-en-brouillon,VXNlcjp1c2VySWFu,"Ian apprenti DevOps",Yes,[email],,,,,"Propreté, prévention et gestion des déchets, économie circulaire",,,"Toute la région",,,"Faire une boite…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6cHJvcG9zYWxJZGY4,"""18-8""","Mon projet qui ne sera pas analysé",0,"2020-02-01 00:00:08","2020-02-01 00:00:08","2020-02-01 00:00:08",PUBLISHED,,,https://capco.dev/projects/budget-participatif-idf/collect/collecte-des-projets-idf-privee/proposals/mon-projet-qui-ne-sera-pas-analyse,VXNlcjp1c2VySWFu,"Ian apprenti DevOps",Yes,[email],,,,,"Propreté, prévention et gestion des déchets, économie circulaire",,,"Toute la région",,,"Mettre en place Kubernetes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6cHJvcG9zYWxJZGY5,"""18-9""","Mon projet mis à la corbeille",0,"2020-02-01 00:00:09","2020-02-01 00:00:09","2020-02-01 00:00:09",TRASHED,"2020-04-06 11:23:47","Refusé car on a pas envie.",https://capco.dev/projects/budget-participatif-idf/collect/collecte-des-projets-idf-privee/proposals/mon-projet-mis-a-la-corbeille,VXNlcjp1c2VySWFu,"Ian apprenti DevOps",Yes,[email],,,,,"Propreté, prévention et gestion des déchets, économie circulaire",,,"Toute la région",,,"Organiser une rétrospective à distance.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
