export_contribution_type,export_proposal_id,export_proposal_published_at,export_proposal_reference,export_proposal_title,export_proposal_summary,export_proposal_description,export_proposal_author_id,export_proposal_votes_total_count,export_proposal_votes_digital_count,export_proposal_votes_paper_count,export_proposal_votes_total_points_count,export_proposal_votes_digital_points_count,export_proposal_votes_paper_points_count,export_proposal_category_name,export_proposal_theme_title,export_proposal_formatted_address,export_proposal_address_lat,export_proposal_address_lng,export_proposal_district_name,export_proposal_estimation,export_proposal_illustration,export_proposal_link,export_proposal_status_name,export_proposal_created_at,export_proposal_updated_at,export_proposal_publication_status,export_proposal_undraft_at,export_proposal_trashed_at,export_proposal_trashed_reason,export_proposal_author_username,export_proposal_author_is_email_confirmed,export_proposal_author_email,export_proposal_author_user_type_id,export_proposal_author_user_type_name,export_proposal_official_response,export_proposal_votes_id,export_proposal_votes_ranking,export_proposal_votes_created_at,export_proposal_votes_published_at,export_proposal_votes_published,export_proposal_votes_accounted,export_proposal_votes_anonymous,export_proposal_votes_author_id,export_proposal_votes_author_username,export_proposal_votes_author_is_email_confirmed,export_proposal_votes_author_is_phone_confirmed,export_proposal_votes_author_user_type_id,export_proposal_votes_author_user_type_name,export_proposal_comments_id,export_proposal_comments_body,export_proposal_comments_created_at,export_proposal_comments_published_at,export_proposal_comments_updated_at,export_proposal_comments_author_id,export_proposal_comments_author_username,export_proposal_comments_author_is_email_confirmed,export_proposal_comments_author_user_type_id,export_proposal_comments_author_user_type_name,export_proposal_comments_author_email,export_proposal_comments_pinned,export_proposal_comments_publication_status,export_proposal_comments_vote_id,export_proposal_comments_vote_created_at,export_proposal_comments_vote_published_at,export_proposal_comments_vote_author_id,export_proposal_comments_vote_author_username,export_proposal_comments_vote_author_is_email_confirmed,export_proposal_comments_vote_author_user_type_id,export_proposal_comments_vote_author_user_type_name,export_proposal_news_id,export_proposal_news_title,export_proposal_news_themes,export_proposal_news_linked_projects,export_proposal_news_linked_proposal,export_proposal_news_created_at,export_proposal_news_updated_at,export_proposal_news_published_at,export_proposal_news_publication_status,export_proposal_news_commentable,export_proposal_news_displayed_on_blog,export_proposal_news_authors_id,export_proposal_news_authors_username,export_proposal_news_authors_is_email_confirmed,export_proposal_news_authors_user_type_id,export_proposal_news_authors_user_type_name,export_proposal_news_comments_id,export_proposal_news_comments_body,export_proposal_news_comments_parent,export_proposal_news_comments_created_at,export_proposal_news_comments_published_at,export_proposal_news_comments_updated_at,export_proposal_news_comments_author_id,export_proposal_news_comments_author_username,export_proposal_news_comments_author_is_email_confirmed,export_proposal_news_comments_author_user_type_id,export_proposal_news_comments_author_user_type_name,export_proposal_news_comments_author_email,export_proposal_news_comments_pinned,export_proposal_news_comments_publication_status,export_proposal_news_comments_vote_id,export_proposal_news_comments_vote_created_at,export_proposal_news_comments_vote_published_at,export_proposal_news_comments_vote_author_id,export_proposal_news_comments_vote_author_username,export_proposal_news_comments_vote_author_is_email_confirmed,export_proposal_news_comments_vote_author_user_type_id,export_proposal_news_comments_vote_author_user_type_name,export_proposal_news_comments_reportings_id,export_proposal_news_comments_reportings_created_at,export_proposal_news_comments_reportings_author_id,export_proposal_news_comments_reportings_author_username,export_proposal_news_comments_reportings_author_is_email_confirmed,export_proposal_news_comments_reportings_author_user_type_id,export_proposal_news_comments_reportings_author_user_type_name,export_proposal_reportings_id,export_proposal_reportings_body,export_proposal_reportings_created_at,export_proposal_reportings_author_id,export_proposal_reportings_author_username,export_proposal_reportings_author_is_email_confirmed,export_proposal_reportings_author_user_type_id,export_proposal_reportings_author_user_type_name
export_contribution_type_proposal,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_comment,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,proposalComment61,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.","2017-02-01 01:01:00","2017-02-01 01:01:00","2017-02-01 01:01:00",user5,user,Oui,1,Citoyen,[email],Non,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_comment,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,proposalComment62,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.","2017-02-01 01:02:00","2017-02-01 01:02:00","2017-02-01 01:02:00",user5,user,Oui,1,Citoyen,[email],Non,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_comment,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,proposalComment63,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.","2017-02-01 01:03:00","2017-02-01 01:03:00","2017-02-01 01:03:00",user5,user,Oui,1,Citoyen,[email],Non,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_comment,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,proposalComment64,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.","2017-02-01 01:04:00","2017-02-01 01:04:00","2017-02-01 01:04:00",user5,user,Oui,1,Citoyen,[email],Non,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_comment,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,proposalComment65,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.","2017-02-01 01:05:00","2017-02-01 01:05:00","2017-02-01 01:05:00",user5,user,Oui,1,Citoyen,[email],Non,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_comment,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,proposalComment66,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.","2017-02-01 01:06:00","2017-02-01 01:06:00","2017-02-01 01:06:00",user5,user,Oui,1,Citoyen,[email],Non,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_comment,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,proposalComment67,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.","2017-02-01 01:07:00","2017-02-01 01:07:00","2017-02-01 01:07:00",user5,user,Oui,1,Citoyen,[email],Non,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_comment,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,proposalComment68,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.","2017-02-01 01:08:00","2017-02-01 01:08:00","2017-02-01 01:08:00",user5,user,Oui,1,Citoyen,[email],Non,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_comment,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,proposalComment69,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.","2017-02-01 01:09:00","2017-02-01 01:09:00","2017-02-01 01:09:00",user5,user,Oui,1,Citoyen,[email],Non,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_comment,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,proposalComment70,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.","2017-02-01 01:10:00","2017-02-01 01:10:00","2017-02-01 01:10:00",user5,user,Oui,1,Citoyen,[email],Non,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_reporting,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"Argument très nul","2018-03-01 00:00:00",user6,user6,1,1,Citoyen
export_contribution_type_proposal_reporting,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,"Argument très nul","2018-03-01 00:00:00",user6,user6,1,1,Citoyen
export_contribution_type_proposal_reporting,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"Argument très nul","2018-03-01 00:00:00",user6,user6,1,1,Citoyen
export_contribution_type_proposal_vote,question1,"2017-02-01 00:00:01","""113-48""","Comment faire de l'électricité ?",,TODO,user1,4,1,3,8,2,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/comment-faire-de-lelectricite?_locale=fr-FR,Approuvé,"2017-02-01 00:00:01","2017-02-01 00:00:01",export_proposal_publication_status_published,"2017-02-01 00:00:01",,,lbrunet,Oui,[email],1,Citoyen,,2054,1,"2015-03-01 00:00:54","2015-03-01 00:00:54",1,1,0,user5,user,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal,question2,"2017-02-01 00:00:02","""113-49""","Et chez Youpie c'est mieux ?",,TODO,user1,4,1,3,7,1,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/et-chez-youpie-cest-mieux?_locale=fr-FR,Approuvé,"2017-02-01 00:00:02","2017-02-01 00:00:02",export_proposal_publication_status_published,"2017-02-01 00:00:02",,,lbrunet,Oui,[email],1,Citoyen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export_contribution_type_proposal_vote,question2,"2017-02-01 00:00:02","""113-49""","Et chez Youpie c'est mieux ?",,TODO,user1,4,1,3,7,1,6,,,,,,,,,https://capco.dev/project/questions-responses/collect/collecte-des-questions-chez-youpie/proposals/et-chez-youpie-cest-mieux?_locale=fr-FR,Approuvé,"2017-02-01 00:00:02","2017-02-01 00:00:02",export_proposal_publication_status_published,"2017-02-01 00:00:02",,,lbrunet,Oui,[email],1,Citoyen,,2055,2,"2015-03-01 00:00:55","2015-03-01 00:00:55",1,1,0,user5,user,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
