vote_publishedAt,vote_type,vote_author_id,vote_author_username,vote_author_isEmailConfirmed,vote_author_email,vote_author_userType_name,debate_url
"2020-01-07 00:00:00",AGAINST,VXNlcjp1c2VyNg==,user6,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-08 00:00:00",AGAINST,VXNlcjp1c2VyNw==,user7,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-09 00:00:00",AGAINST,VXNlcjp1c2VyOA==,user8,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-10 00:00:00",AGAINST,VXNlcjp1c2VyOQ==,user9,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-11 00:00:00",AGAINST,VXNlcjp1c2VyMTA=,user10,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-12 00:00:00",AGAINST,VXNlcjp1c2VyMTE=,user11,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-13 00:00:00",AGAINST,VXNlcjp1c2VyMTI=,user12,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-14 00:00:00",AGAINST,VXNlcjp1c2VyMTM=,user13,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-15 00:00:00",AGAINST,VXNlcjp1c2VyMTQ=,user14,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-16 00:00:00",AGAINST,VXNlcjp1c2VyMTU=,user15,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-17 00:00:00",AGAINST,VXNlcjp1c2VyMTY=,user16,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-18 00:00:00",AGAINST,VXNlcjp1c2VyMTc=,user17,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-19 00:00:00",AGAINST,VXNlcjp1c2VyMTg=,user18,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-20 00:00:00",AGAINST,VXNlcjp1c2VyMTk=,user19,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-21 00:00:00",AGAINST,VXNlcjp1c2VyMjA=,user20,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-22 00:00:00",AGAINST,VXNlcjp1c2VyMjE=,user21,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-23 00:00:00",AGAINST,VXNlcjp1c2VyMjI=,user22,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-24 00:00:00",AGAINST,VXNlcjp1c2VyMjM=,user23,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-25 00:00:00",AGAINST,VXNlcjp1c2VyMjQ=,user24,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-26 00:00:00",AGAINST,VXNlcjp1c2VyMjU=,user25,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-27 00:00:00",AGAINST,VXNlcjp1c2VyMjY=,user26,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-28 00:00:00",AGAINST,VXNlcjp1c2VyMjc=,user27,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-29 00:00:00",AGAINST,VXNlcjp1c2VyMjg=,user28,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-30 00:00:00",AGAINST,VXNlcjp1c2VyMjk=,user29,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-01-31 00:00:00",AGAINST,VXNlcjp1c2VyMzA=,user30,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-01 00:00:00",AGAINST,VXNlcjp1c2VyMzE=,user31,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-02 00:00:00",AGAINST,VXNlcjp1c2VyMzI=,user32,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-03 00:00:00",AGAINST,VXNlcjp1c2VyMzM=,user33,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-04 00:00:00",AGAINST,VXNlcjp1c2VyMzQ=,user34,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-05 00:00:00",AGAINST,VXNlcjp1c2VyMzU=,user35,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-06 00:00:00",AGAINST,VXNlcjp1c2VyMzY=,user36,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-07 00:00:00",AGAINST,VXNlcjp1c2VyMzc=,user37,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-08 00:00:00",AGAINST,VXNlcjp1c2VyMzg=,user38,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-09 00:00:00",AGAINST,VXNlcjp1c2VyMzk=,user39,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-10 00:00:00",AGAINST,VXNlcjp1c2VyNDA=,user40,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-11 00:00:00",AGAINST,VXNlcjp1c2VyNDE=,user41,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-12 00:00:00",AGAINST,VXNlcjp1c2VyNDI=,user42,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-13 00:00:00",AGAINST,VXNlcjp1c2VyNDM=,user43,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-14 00:00:00",AGAINST,VXNlcjp1c2VyNDQ=,user44,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-15 00:00:00",AGAINST,VXNlcjp1c2VyNDU=,user45,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-16 00:00:00",AGAINST,VXNlcjp1c2VyNDY=,user46,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-17 00:00:00",AGAINST,VXNlcjp1c2VyNDc=,user47,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-18 00:00:00",AGAINST,VXNlcjp1c2VyNDg=,user48,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-19 00:00:00",AGAINST,VXNlcjp1c2VyNDk=,user49,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-20 00:00:00",AGAINST,VXNlcjp1c2VyNTA=,user50,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-21 00:00:00",AGAINST,VXNlcjp1c2VyNTE=,user51,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-22 00:00:00",AGAINST,VXNlcjp1c2VyNTI=,user52,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-23 00:00:00",AGAINST,VXNlcjp1c2VyNTM=,user53,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-24 00:00:00",AGAINST,VXNlcjp1c2VyNTQ=,user54,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-25 00:00:00",AGAINST,VXNlcjp1c2VyNTU=,user55,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-26 00:00:00",AGAINST,VXNlcjp1c2VyNTY=,user56,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-27 00:00:00",AGAINST,VXNlcjp1c2VyNTc=,user57,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-28 00:00:00",AGAINST,VXNlcjp1c2VyNTg=,user58,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-02-29 00:00:00",AGAINST,VXNlcjp1c2VyNTk=,user59,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-01 00:00:00",AGAINST,VXNlcjp1c2VyNjA=,user60,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-02 00:00:00",AGAINST,VXNlcjp1c2VyNjE=,user61,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-03 00:00:00",AGAINST,VXNlcjp1c2VyNjI=,user62,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-04 00:00:00",AGAINST,VXNlcjp1c2VyNjM=,user63,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-05 00:00:00",AGAINST,VXNlcjp1c2VyNjQ=,user64,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-06 00:00:00",AGAINST,VXNlcjp1c2VyNjU=,user65,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-07 00:00:00",AGAINST,VXNlcjp1c2VyNjY=,user66,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-08 00:00:00",AGAINST,VXNlcjp1c2VyNjc=,user67,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-09 00:00:00",AGAINST,VXNlcjp1c2VyNjg=,user68,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-10 00:00:00",AGAINST,VXNlcjp1c2VyNjk=,user69,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-11 00:00:00",AGAINST,VXNlcjp1c2VyNzA=,user70,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-12 00:00:00",AGAINST,VXNlcjp1c2VyNzE=,user71,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-13 00:00:00",AGAINST,VXNlcjp1c2VyNzI=,user72,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-14 00:00:00",AGAINST,VXNlcjp1c2VyNzM=,user73,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-15 00:00:00",AGAINST,VXNlcjp1c2VyNzQ=,user74,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-16 00:00:00",AGAINST,VXNlcjp1c2VyNzU=,user75,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-17 00:00:00",AGAINST,VXNlcjp1c2VyNzY=,user76,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-18 00:00:00",AGAINST,VXNlcjp1c2VyNzc=,user77,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-19 00:00:00",AGAINST,VXNlcjp1c2VyNzg=,user78,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-20 00:00:00",AGAINST,VXNlcjp1c2VyNzk=,user79,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-21 00:00:00",AGAINST,VXNlcjp1c2VyODA=,user80,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-22 00:00:00",AGAINST,VXNlcjp1c2VyODE=,user81,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-23 00:00:00",AGAINST,VXNlcjp1c2VyODI=,user82,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-24 00:00:00",AGAINST,VXNlcjp1c2VyODM=,user83,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-25 00:00:00",AGAINST,VXNlcjp1c2VyODQ=,user84,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-26 00:00:00",AGAINST,VXNlcjp1c2VyODU=,user85,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-27 00:00:00",AGAINST,VXNlcjp1c2VyODY=,user86,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-28 00:00:00",AGAINST,VXNlcjp1c2VyODc=,user87,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-29 00:00:00",AGAINST,VXNlcjp1c2VyODg=,user88,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-30 00:00:00",AGAINST,VXNlcjp1c2VyODk=,user89,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-03-31 00:00:00",AGAINST,VXNlcjp1c2VyOTA=,user90,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-01 00:00:00",AGAINST,VXNlcjp1c2VyOTE=,user91,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-02 00:00:00",AGAINST,VXNlcjp1c2VyOTI=,user92,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-03 00:00:00",AGAINST,VXNlcjp1c2VyOTM=,user93,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-04 00:00:00",AGAINST,VXNlcjp1c2VyOTQ=,user94,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-05 00:00:00",AGAINST,VXNlcjp1c2VyOTU=,user95,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-06 00:00:00",AGAINST,VXNlcjp1c2VyOTY=,user96,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-07 00:00:00",AGAINST,VXNlcjp1c2VyOTc=,user97,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-08 00:00:00",AGAINST,VXNlcjp1c2VyOTg=,user98,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-09 00:00:00",AGAINST,VXNlcjp1c2VyOTk=,user99,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-10 00:00:00",AGAINST,VXNlcjp1c2VyMTAw,user100,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-11 00:00:00",AGAINST,VXNlcjp1c2VyMTAx,user101,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
"2020-04-12 00:00:00",AGAINST,VXNlcjp1c2VyMTAy,user102,1,[email],Citoyen,https://capco.dev/project/debat-du-mois/debate/pour-ou-contre-le-reconfinement
