﻿contribution_type,proposal_id,proposal_reference,proposal_title,proposal_votes_totalCount,proposal_votes_totalPointsCount,proposal_createdAt,proposal_publishedAt,proposal_updatedAt,proposal_publicationStatus,proposal_undraftAt,proposal_trashedAt,proposal_trashedReason,proposal_link,proposal_author_id,proposal_author_username,proposal_author_isEmailConfirmed,proposal_author_email,proposal_author_userType_id,proposal_author_userType_name,proposal_status_name,proposal_estimation,proposal_category_name,proposal_theme_title,proposal_formattedAddress,proposal_district_name,proposal_illustration,proposal_summary,proposal_description,proposal_officialResponse,proposal_votes_id,proposal_votes_ranking,proposal_votes_createdAt,proposal_votes_publishedAt,proposal_votes_published,proposal_votes_accounted,proposal_votes_anonymous,proposal_votes_author_id,proposal_votes_author_username,proposal_votes_author_isEmailConfirmed,proposal_votes_author_userType_id,proposal_votes_author_userType_name,proposal_comments_id,proposal_comments_body,proposal_comments_createdAt,proposal_comments_publishedAt,proposal_comments_updatedAt,proposal_comments_author_id,proposal_comments_author_username,proposal_comments_author_isEmailConfirmed,proposal_comments_author_userType_id,proposal_comments_author_userType_name,proposal_comments_author_email,proposal_comments_pinned,proposal_comments_publicationStatus,proposal_comments_vote_id,proposal_comments_vote_createdAt,proposal_comments_vote_publishedAt,proposal_comments_vote_author_id,proposal_comments_vote_author_username,proposal_comments_vote_author_isEmailConfirmed,proposal_comments_vote_author_userType_id,proposal_comments_vote_author_userType_name,proposal_news_id,proposal_news_title,proposal_news_themes,proposal_news_linkedProjects,proposal_news_linkedProposal,proposal_news_createdAt,proposal_news_updatedAt,proposal_news_publishedAt,proposal_news_publicationStatus,proposal_news_commentable,proposal_news_displayedOnBlog,proposal_news_authors_id,proposal_news_authors_username,proposal_news_authors_isEmailConfirmed,proposal_news_authors_userType_id,proposal_news_authors_userType_name,proposal_news_comments_id,proposal_news_comments_body,proposal_news_comments_parent,proposal_news_comments_createdAt,proposal_news_comments_publishedAt,proposal_news_comments_updatedAt,proposal_news_comments_author_id,proposal_news_comments_author_username,proposal_news_comments_author_isEmailConfirmed,proposal_news_comments_author_userType_id,proposal_news_comments_author_userType_name,proposal_news_comments_author_email,proposal_news_comments_pinned,proposal_news_comments_publicationStatus,proposal_news_comments_vote_id,proposal_news_comments_vote_createdAt,proposal_news_comments_vote_publishedAt,proposal_news_comments_vote_author_id,proposal_news_comments_vote_author_username,proposal_news_comments_vote_author_isEmailConfirmed,proposal_news_comments_vote_author_userType_id,proposal_news_comments_vote_author_userType_name,proposal_news_comments_reportings_id,proposal_news_comments_reportings_createdAt,proposal_news_comments_reportings_author_id,proposal_news_comments_reportings_author_username,proposal_news_comments_reportings_author_isEmailConfirmed,proposal_news_comments_reportings_author_userType_id,proposal_news_comments_reportings_author_userType_name,proposal_reportings_id,proposal_reportings_body,proposal_reportings_createdAt,proposal_reportings_author_id,proposal_reportings_author_username,proposal_reportings_author_isEmailConfirmed,proposal_reportings_author_userType_id,proposal_reportings_author_userType_name
proposal,UHJvcG9zYWw6YXNzaWduZWRQcm9wb3NhbHMxMjA=,"""19-9120""","Proposal assigned 120",0,0,"2020-01-01 00:00:10","2020-01-01 00:00:10","2020-01-01 00:00:10",PUBLISHED,"2020-01-01 00:00:10",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/proposal-assigned-120,VXNlcjp1c2VyMTYw,user160,Yes,[email],1,Citoyen,,,"On veut des masques",,,Beauregard,,,"Proposition avec décision/analyse/avis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6YXNzaWduZWRQcm9wb3NhbHMxMjE=,"""19-9121""","Proposal assigned 121",0,0,"2020-01-01 00:00:10","2020-01-01 00:00:10","2020-01-01 00:00:10",PUBLISHED,"2020-01-01 00:00:10",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/proposal-assigned-121,VXNlcjp1c2VyMTYw,user160,Yes,[email],1,Citoyen,,,"On veut des masques",,,Beauregard,,,"Proposition avec décision/analyse/avis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6YXNzaWduZWRQcm9wb3NhbHMxMjI=,"""19-9122""","Proposal assigned 122",0,0,"2020-01-01 00:00:10","2020-01-01 00:00:10","2020-01-01 00:00:10",PUBLISHED,"2020-01-01 00:00:10",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/proposal-assigned-122,VXNlcjp1c2VyMTYw,user160,Yes,[email],1,Citoyen,,,"On veut des masques",,,Beauregard,,,"Proposition avec décision/analyse/avis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6YXNzaWduZWRQcm9wb3NhbHMxMjM=,"""19-9123""","Proposal assigned 123",0,0,"2020-01-01 00:00:10","2020-01-01 00:00:10","2020-01-01 00:00:10",PUBLISHED,"2020-01-01 00:00:10",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/proposal-assigned-123,VXNlcjp1c2VyMTYw,user160,Yes,[email],1,Citoyen,,,"On veut des masques",,,Beauregard,,,"Proposition avec décision/analyse/avis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6YXNzaWduZWRQcm9wb3NhbHMxMjQ=,"""19-9124""","Proposal assigned 124",0,0,"2020-01-01 00:00:10","2020-01-01 00:00:10","2020-01-01 00:00:10",PUBLISHED,"2020-01-01 00:00:10",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/proposal-assigned-124,VXNlcjp1c2VyMTYw,user160,Yes,[email],1,Citoyen,,,"On veut des masques",,,Beauregard,,,"Proposition avec décision/analyse/avis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6YXNzaWduZWRQcm9wb3NhbHMxMjU=,"""19-9125""","Proposal assigned 125",0,0,"2020-01-01 00:00:10","2020-01-01 00:00:10","2020-01-01 00:00:10",PUBLISHED,"2020-01-01 00:00:10",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/proposal-assigned-125,VXNlcjp1c2VyMTYw,user160,Yes,[email],1,Citoyen,,,"On veut des masques",,,Beauregard,,,"Proposition avec décision/analyse/avis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6YXNzaWduZWRQcm9wb3NhbHMxMjY=,"""19-9126""","Proposal assigned 126",0,0,"2020-01-01 00:00:10","2020-01-01 00:00:10","2020-01-01 00:00:10",PUBLISHED,"2020-01-01 00:00:10",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/proposal-assigned-126,VXNlcjp1c2VyMTYw,user160,Yes,[email],1,Citoyen,,,"Théories du complot au cachot",,,"Nord Saint-Martin",,,"Proposition avec décision/analyse/avis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6YXNzaWduZWRQcm9wb3NhbHMxMjc=,"""19-9127""","Proposal assigned 127",0,0,"2020-01-01 00:00:10","2020-01-01 00:00:10","2020-01-01 00:00:10",PUBLISHED,"2020-01-01 00:00:10",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/proposal-assigned-127,VXNlcjp1c2VyMTYw,user160,Yes,[email],1,Citoyen,,,"Théories du complot au cachot",,,"Nord Saint-Martin",,,"Proposition avec décision/analyse/avis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6YXNzaWduZWRQcm9wb3NhbHMxMjg=,"""19-9128""","Proposal assigned 128",0,0,"2020-01-01 00:00:10","2020-01-01 00:00:10","2020-01-01 00:00:10",PUBLISHED,"2020-01-01 00:00:10",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/proposal-assigned-128,VXNlcjp1c2VyMTYw,user160,Yes,[email],1,Citoyen,,,"Théories du complot au cachot",,,"Nord Saint-Martin",,,"Proposition avec décision/analyse/avis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6YXNzaWduZWRQcm9wb3NhbHMxMjk=,"""19-9129""","Proposal assigned 129",0,0,"2020-01-01 00:00:10","2020-01-01 00:00:10","2020-01-01 00:00:10",PUBLISHED,"2020-01-01 00:00:10",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/proposal-assigned-129,VXNlcjp1c2VyMTYw,user160,Yes,[email],1,Citoyen,,,"Théories du complot au cachot",,,"Nord Saint-Martin",,,"Proposition avec décision/analyse/avis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proposal,UHJvcG9zYWw6cHJvcG9zYWwxMDk=,"""19-1""","Jurer allégeance à Nurgle",0,0,"2020-03-17 00:03:00","2020-03-17 00:03:00","2020-03-17 00:03:00",PUBLISHED,"2020-03-17 00:03:00",,,https://capco.dev/projects/solidarite-covid-19/collect/collecte-de-projets/proposals/jurer-allegeance-a-nurgle,VXNlcjp1c2VyQWRtaW4=,admin,Yes,[email],1,Citoyen,,,"Auto diagnostique",,,,,,"Je vous propose de me contacter pour rejoindre la secte des adorateurs de Grand Père Nurgle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

