url,title,bodyText,address,createdAt,updatedAt,trashedAt,trashedReason,responses_question_title,responses_formattedValue
https://capco.dev/projects/budget-participatif-rennes/collect/collecte-des-propositions/proposals/proposition-pas-encore-votable,"Proposition pas encore votable","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:07:00","2017-02-01 00:07:00",,,,
https://capco.dev/projects/budget-participatif-rennes/collect/depot-avec-vote/proposals/test-de-publication-sans-accuse-de-reception,"Test de publication sans accusé de réception","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2018-03-02 00:00:00","2018-03-10 00:00:00",,,,
https://capco.dev/projects/budget-participatif-rennes/collect/collecte-des-propositions/proposals/test-de-publication-avec-accuse-de-reception,"Test de publication avec accusé de réception","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2018-04-02 00:00:00","2018-04-10 00:00:00",,,,
https://capco.dev/projects/budget-participatif-rennes/collect/collecte-des-propositions/proposals/proposition-plus-votable,"Proposition plus votable","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:08:00","2017-02-01 00:08:00",,,,
https://capco.dev/projects/budget-participatif-rennes/collect/collecte-des-propositions/proposals/proposition-brouillon-3,"Proposition brouillon 3","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:12:00","2017-02-01 00:12:00",,,,
https://capco.dev/projects/budget-participatif-rennes/collect/depot-avec-vote/proposals/proposition-vraiment-interessante,"Proposition vraiment intéressante","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 22:00:00","2017-02-01 22:00:00",,,,
https://capco.dev/projects/budget-participatif-rennes/collect/depot-avec-vote/proposals/proposition-tres-interessante,"Proposition très intéressante","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 23:00:00","2017-02-01 23:00:00",,,,
https://capco.dev/projects/project-pour-la-force-visible-par-mauriau-seulement/collect/collecte-des-propositions-pour-la-force/proposals/transfusion-de-midi-chloriens,"Transfusion de midi-chloriens","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:28:00","2017-02-01 00:28:00",,,,
https://capco.dev/projects/project-pour-la-force-visible-par-mauriau-seulement/collect/collecte-des-propositions-pour-la-force/proposals/annuler-les-prochains-star-wars,"Annuler les prochains Star-Wars","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:29:00","2017-02-01 00:29:00",,,,
https://capco.dev/projects/project-pour-la-force-visible-par-mauriau-seulement/collect/collecte-des-propositions-pour-la-force/proposals/trouver-un-anti-dote-a-la-force,"Trouver un anti dote à la force","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:30:00","2017-02-01 00:30:00",,,,
https://capco.dev/projects/qui-doit-conquerir-le-monde-visible-par-les-admins-seulement/collect/collecte-des-propositions-pour-conquerir-le-monde/proposals/batman,Batman,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:33:00","2017-02-01 00:33:00",,,,
https://capco.dev/projects/budget-participatif-rennes/collect/collecte-des-propositions/proposals/proposition-a-la-corbeille-invisible,"Proposition à la corbeille (invisible)","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:06:00","2017-02-01 00:06:00","2017-02-01 00:06:00",Raciste,,
https://capco.dev/projects/depot-avec-selection-vote-budget/collect/collecte-des-propositions-1/proposals/proposition-tres-chere,"Proposition très chère","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:07:00","2017-02-01 00:08:00",,,,
https://capco.dev/projects/depot-avec-selection-vote-budget/collect/collecte-des-propositions-1/proposals/proposition-pas-chere,"Proposition pas chère","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:10:00","2017-02-01 00:11:00",,,,
https://capco.dev/projects/depot-avec-selection-vote-budget/collect/collecte-des-propositions-1/proposals/proposition-gratuite,"Proposition gratuite","Lorem ipsum dolor sit amet, consectetur adipiscing elit. In in elit eget dui bibendum luctus euismod sit amet odio. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam erat volutpat. Nulla mollis aliquam faucibus. Nullam pharetra mattis lacus. In vitae ex nisl. Integer faucibus, purus vitae egestas gravida, ante nisi semper magna, nec interdum est orci at purus.",,"2017-02-01 00:00:00","2017-02-01 00:00:00",,,,
