id,email,userName,typeName,createdAt,updatedAt,lastLogin,rolesText,consentExternalCommunication,enabled,isEmailConfirmed,locked,phoneConfirmed,gender,dateOfBirth,websiteUrl,biography,address,zipCode,city,phone,profileUrl
VXNlcjp1c2VyX25vdF9jb25maXJtZWRfd2l0aF9jb250cmlidXRpb24=,[email],user_not_confirmed_with_contributions,Citoyen,@datetime@,,,Utilisateur,No,Yes,No,No,No,,,,,,,,,https://capco.dev/profile/usernotconfirmedwithcontributions
VXNlcjp1c2VyMQ==,[email],lbrunet,Citoyen,@datetime@,,,"Super Admin|Utilisateur",No,Yes,Yes,No,No,,,,,,,,+3300000000,https://capco.dev/profile/lbrunet
VXNlcjp1c2VyMTA=,[email],user10,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user10
VXNlcjp1c2VyMTE=,[email],user11,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user11
VXNlcjp1c2VyMTI=,[email],user12,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user12
VXNlcjp1c2VyMTM=,[email],user13,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user13
VXNlcjp1c2VyMTQ=,[email],user14,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user14
VXNlcjp1c2VyMTU=,[email],user15,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user15
VXNlcjp1c2VyMTY=,[email],user16,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user16
VXNlcjp1c2VyMTc=,[email],user17,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user17
VXNlcjp1c2VyMTg=,[email],user18,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user18
VXNlcjp1c2VyMTk=,[email],user19,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user19
VXNlcjp1c2VyMg==,[email],sfavot,Citoyen,@datetime@,,,"Super Admin|Utilisateur",No,Yes,Yes,No,Yes,,,http://www.sfavot.fr,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Eum earum fuga quaerat expedita minima labore vitae voluptate, repellendus perspiciatis consequuntur cum, dignissimos quas temporibus consequatur tempora est repellat. Architecto, quia.",,,Antony,+3300000000,https://capco.dev/profile/sfavot
VXNlcjp1c2VyMjA=,[email],user20,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user20
VXNlcjp1c2VyMjE=,[email],user21,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user21
VXNlcjp1c2VyMjI=,[email],user22,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user22
VXNlcjp1c2VyMjM=,[email],user23,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user23
VXNlcjp1c2VyMjQ=,[email],user24,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user24
VXNlcjp1c2VyMjU=,[email],user25,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user25
VXNlcjp1c2VyMjY=,[email],user26,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user26
VXNlcjp1c2VyMjc=,[email],user27,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user27
VXNlcjp1c2VyMjg=,[email],user28,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user28
VXNlcjp1c2VyMjk=,[email],user29,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user29
VXNlcjp1c2VyMw==,[email],xlacot,Citoyen,@datetime@,,,"Super Admin|Utilisateur",No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/xlacot
VXNlcjp1c2VyMzA=,[email],user30,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user30
VXNlcjp1c2VyMzE=,[email],user31,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user31
VXNlcjp1c2VyMzI=,[email],user32,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user32
VXNlcjp1c2VyMzM=,[email],user33,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user33
VXNlcjp1c2VyMzQ=,[email],user34,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user34
VXNlcjp1c2VyMzU=,[email],user35,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user35
VXNlcjp1c2VyMzY=,[email],user36,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user36
VXNlcjp1c2VyMzc=,[email],user37,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user37
VXNlcjp1c2VyMzg=,[email],user38,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user38
VXNlcjp1c2VyMzk=,[email],user39,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user39
VXNlcjp1c2VyNDA=,[email],user40,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user40
VXNlcjp1c2VyNDE=,[email],user41,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user41
VXNlcjp1c2VyNDI=,[email],user42,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user42
VXNlcjp1c2VyNDM=,[email],user43,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user43
VXNlcjp1c2VyNDQ=,[email],user44,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user44
VXNlcjp1c2VyNDU=,[email],user45,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user45
VXNlcjp1c2VyNDY=,[email],user46,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user46
VXNlcjp1c2VyNDc=,[email],user47,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user47
VXNlcjp1c2VyNDg=,[email],user48,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user48
VXNlcjp1c2VyNDk=,[email],user49,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user49
VXNlcjp1c2VyNQ==,[email],user,Citoyen,@datetime@,@datetime@,,Utilisateur,No,Yes,Yes,No,Yes,FEMALE,@datetime@,,,"12 rue des boulets",75012,Paris,+33635492871,https://capco.dev/profile/user
VXNlcjp1c2VyNTA=,[email],user50,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user50
VXNlcjp1c2VyNTI=,[email],user52,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user52
VXNlcjp1c2VyNTM=,[email],user53,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user53
VXNlcjp1c2VyNTQ=,[email],user54,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user54
VXNlcjp1c2VyNTU=,[email],user55,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user55
VXNlcjp1c2VyNTY=,[email],user56,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user56
VXNlcjp1c2VyNTc=,[email],user57,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user57
VXNlcjp1c2VyNTg=,[email],user58,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user58
VXNlcjp1c2VyNTk=,[email],user59,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user59
VXNlcjp1c2VyNg==,[email],user6,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user6
VXNlcjp1c2VyNjA=,[email],user60,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user60
VXNlcjp1c2VyNjE=,[email],user61,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user61
VXNlcjp1c2VyNjI=,[email],user62,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user62
VXNlcjp1c2VyNjM=,[email],user63,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user63
VXNlcjp1c2VyNjQ=,[email],user64,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user64
VXNlcjp1c2VyNjU=,[email],user65,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user65
VXNlcjp1c2VyNjY=,[email],user66,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user66
VXNlcjp1c2VyNjc=,[email],user67,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user67
VXNlcjp1c2VyNjg=,[email],user68,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user68
VXNlcjp1c2VyNjk=,[email],user69,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user69
VXNlcjp1c2VyNw==,[email],user7,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user7
VXNlcjp1c2VyNzA=,[email],user70,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user70
VXNlcjp1c2VyNzE=,[email],user71,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user71
VXNlcjp1c2VyNzI=,[email],user72,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user72
VXNlcjp1c2VyNzM=,[email],user73,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user73
VXNlcjp1c2VyNzQ=,[email],user74,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user74
VXNlcjp1c2VyNzU=,[email],user75,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user75
VXNlcjp1c2VyNzY=,[email],user76,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user76
VXNlcjp1c2VyNzc=,[email],user77,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user77
VXNlcjp1c2VyNzg=,[email],user78,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user78
VXNlcjp1c2VyNzk=,[email],user79,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user79
VXNlcjp1c2VyOA==,[email],user8,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user8
VXNlcjp1c2VyODA=,[email],user80,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user80
VXNlcjp1c2VyOQ==,[email],user9,Citoyen,@datetime@,,,Utilisateur,No,Yes,Yes,No,No,,,,,,,,,https://capco.dev/profile/user9
VXNlcjp1c2VyQWRtaW4=,[email],admin,Citoyen,@datetime@,@datetime@,@datetime@,Administrateur|Utilisateur,No,Yes,Yes,No,Yes,,,,,,,,+33675492871,https://capco.dev/profile/admin
