type,contributions_id,contributions_author_id,contributions_section_title,contributions_title,contributions_bodyText,contributions_createdAt,contributions_updatedAt,contributions_url,contributions_published,contributions_trashed,contributions_trashedAt,contributions_trashedReason,contributions_votesCount,contributions_votesCountOk,contributions_votesCountMitige,contributions_votesCountNok,contributions_argumentsCount,contributions_argumentsCountFor,contributions_argumentsCountAgainst,contributions_sourcesCount,contributions_versionsCount,contributions_arguments_related_id,contributions_arguments_related_kind,contributions_arguments_id,contributions_arguments_author_id,contributions_arguments_type,contributions_arguments_body,contributions_arguments_createdAt,contributions_arguments_updatedAt,contributions_arguments_url,contributions_arguments_published,contributions_arguments_trashed,contributions_arguments_trashedAt,contributions_arguments_trashedReason,contributions_arguments_votesCount,contributions_votes_id,contributions_votes_author_id,contributions_votes_value,contributions_votes_createdAt,contributions_reportings_related_id,contributions_reportings_related_kind,contributions_reportings_id,contributions_reportings_author_id,contributions_reportings_type,contributions_reportings_body,contributions_reportings_createdAt,contributions_sources_id,contributions_sources_related_id,contributions_sources_related_kind,contributions_sources_author_id,contributions_sources_trashed,contributions_sources_trashedAt,contributions_sources_trashedReason,contributions_sources_body,contributions_sources_createdAt,contributions_sources_updatedAt,contributions_sources_published,contributions_sources_votesCount,contribution_versions_id,contribution_versions_title,contribution_versions_bodyText,contribution_versions_createdAt,contribution_versions_updatedAt
opinion,opinion59,VXNlcjp1c2VyMg==,"Section 1","Article 2","Totam qui ipsum laborum in. Nihil ullam itaque est consequatur enim. Doloribus esse sed expedita.
Accusamus aut dolorum et necessitatibus omnis reprehenderit eius. Dolores magni et odit illo harum consequuntur fugiat. Inventore reprehenderit facilis neque in placeat labore. Consectetur dolor hic veritatis quaerat repellendus. Fuga facere adipisci excepturi dicta occaecati.
","2018-03-01 00:00:00",,https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/article-2,Yes,No,,,45,14,16,15,0,0,0,2,0,,,opinion59,VXNlcjp1c2VyMg==,,,"2018-03-01 00:00:00",,https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/article-2,Yes,No,,,45,opinion59,VXNlcjp1c2VyMg==,,"2018-03-01 00:00:00",,,opinion59,VXNlcjp1c2VyMg==,,,"2018-03-01 00:00:00",opinion59,,,VXNlcjp1c2VyMg==,No,,,,"2018-03-01 00:00:00",,Yes,45,opinion59,"Article 2","Totam qui ipsum laborum in. Nihil ullam itaque est consequatur enim. Doloribus esse sed expedita.
Accusamus aut dolorum et necessitatibus omnis reprehenderit eius. Dolores magni et odit illo harum consequuntur fugiat. Inventore reprehenderit facilis neque in placeat labore. Consectetur dolor hic veritatis quaerat repellendus. Fuga facere adipisci excepturi dicta occaecati.
","2018-03-01 00:00:00",
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source33,opinion59,opinion,VXNlcjp1c2VyMg==,Yes,"2017-03-01 00:00:00",,"Rerum sit ducimus esse perferendis ut delectus. Eum quis consequatur voluptatum perferendis aperiam est. Ullam impedit ut ut modi quae totam harum. Quibusdam et ad in quidem. Inventore ducimus non est quia inventore. Aliquam voluptatem expedita enim eius. In totam est eaque molestiae mollitia. Enim voluptatum aut labore asperiores. Soluta vel nostrum ab ut officia corrupti laboriosam. Sed aliquam dolores quis placeat. Alias velit porro ea repudiandae error. Eum aut cum iusto deleniti. Officiis molestiae qui et. Quasi reprehenderit quam sit eos assumenda est et. Consequatur harum quisquam a accusantium. Officiis unde et numquam incidunt totam. Quaerat adipisci laboriosam inventore adipisci placeat quis fugiat. Dolorum omnis inventore enim optio voluptas quas. Sit quis minima odio quo nostrum. Cum corrupti quis fuga harum dolor voluptas.","2016-03-01 00:00:00","2016-03-01 00:00:00",Yes,0,,,,,
source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,source34,opinion59,opinion,VXNlcjp1c2VyMw==,No,,,"Nemo quasi quae voluptatem ipsum. Sint dolorem tenetur sapiente rerum cupiditate similique. Consequuntur et a vitae sequi aut. Et tenetur in ea temporibus amet consequuntur. Odio asperiores consequatur aut. Eaque aut perspiciatis minima. Iure inventore ipsum corrupti tempore deleniti incidunt minus labore. Voluptas consectetur ut est accusantium. Maxime nostrum tenetur voluptas voluptatem vel. Est ipsa omnis deserunt architecto. Beatae consectetur suscipit odit est. Voluptates quis est odio reiciendis est eum ducimus dolores. Eos deleniti natus velit in ut rerum sint. Porro ratione veniam aut aspernatur eaque incidunt blanditiis. Et a mollitia dolorem. Rerum eos mollitia alias. Vero nihil fugiat delectus et sint aspernatur cumque qui. Aut at quisquam culpa similique. Voluptatem quo et sint in. Non officiis et et sunt eligendi. Minima commodi magni omnis quia doloremque nostrum amet illum. Quos velit pariatur dignissimos repudiandae. Blanditiis praesentium iure quas quaerat earum.","2016-03-01 00:00:00","2016-03-01 00:00:00",Yes,0,,,,,
opinion,opinion57,VXNlcjp1c2VyMg==,"Section 1","Article 1","Animi quos molestiae dolore quis quae. Impedit qui a sapiente fugiat officiis quod omnis voluptas.
Ea quibusdam quasi nisi in. Beatae maxime deserunt sed necessitatibus fugit odit. Harum dolor autem nihil similique. Eum repudiandae sapiente corrupti voluptatem aut earum nisi. Quis qui eum pariatur at. Nostrum quo dolor nisi tempora.
","2018-03-01 00:00:00",,https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/article-1,Yes,No,,,4,2,1,1,4,4,0,0,3,,,opinion57,VXNlcjp1c2VyMg==,,,"2018-03-01 00:00:00",,https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/article-1,Yes,No,,,4,opinion57,VXNlcjp1c2VyMg==,,"2018-03-01 00:00:00",,,opinion57,VXNlcjp1c2VyMg==,,,"2018-03-01 00:00:00",opinion57,,,VXNlcjp1c2VyMg==,No,,,,"2018-03-01 00:00:00",,Yes,4,opinion57,"Article 1","Animi quos molestiae dolore quis quae. Impedit qui a sapiente fugiat officiis quod omnis voluptas.
Ea quibusdam quasi nisi in. Beatae maxime deserunt sed necessitatibus fugit odit. Harum dolor autem nihil similique. Eum repudiandae sapiente corrupti voluptatem aut earum nisi. Quis qui eum pariatur at. Nostrum quo dolor nisi tempora.
","2018-03-01 00:00:00",
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,NO,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,YES,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,MITIGE,"2015-03-01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion57,opinion,argument206,VXNlcjp1c2VyMQ==,FOR,"Que la force soit avec toi.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/article-1#arg-argument206,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion57,opinion,argument207,VXNlcjp1c2VyMQ==,FOR,"Que la force soit avec toi et avec Yoda.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/article-1#arg-argument207,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion57,opinion,argument209,VXNlcjp1c2VyMg==,FOR,"Dolorem mollitia rem error non. Qui accusantium iusto ut omnis ducimus aspernatur. Consequatur id dolores nostrum ipsam sequi impedit. Cum fugiat illum est ut qui omnis dolorem.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/article-1#arg-argument209,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argument,,,,,,,,,,,,,,,,,,,,,,opinion57,opinion,argument210,VXNlcjp1c2VyMg==,FOR,"A totam accusamus vel. Natus ut quisquam sit omnis ut voluptatem. Ullam sint sed asperiores similique. Exercitationem asperiores officiis facere quo et voluptatum tempore. Animi in laudantium consequatur cupiditate. Est alias culpa beatae in.","2016-03-01 00:00:00","2017-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/article-1#arg-argument210,Yes,No,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,version3,"Modification 3","Placeat molestiae est unde voluptatem. Dolores quaerat quis debitis sit qui ut maxime.
Inventore eligendi est sunt dolor distinctio voluptas. Doloribus molestias provident rerum. Voluptatem est voluptas blanditiis quis.
","2015-01-03 00:00:00",
version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,version2,"Modification 2","Ab deleniti unde eum omnis a recusandae. Ea est qui et. Doloremque ea nisi doloribus excepturi sit.
Delectus officia id nostrum repellat iusto soluta. Qui dolores quisquam cumque beatae perspiciatis. Aperiam est repellendus consequuntur. Ut voluptas consectetur qui aspernatur qui distinctio earum.
","2015-01-02 00:00:00",
version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,version1,"Modification 1","Enim ab et eius eum. Maxime beatae et eius omnis id aut non.
Voluptatem voluptates nihil error incidunt dignissimos. Magni et excepturi adipisci ipsam non aut sit aliquam. Quis molestias illo vel distinctio labore ut quibusdam et.
","2015-01-01 00:00:00",
opinion,opinion58,VXNlcjp1c2VyNQ==,"Section 1","Article 3","Ab possimus illum minima dolorem. Odio quae amet dignissimos laborum.
Non distinctio numquam facere iure provident sed. Vel dolores ut dolor. Est non soluta minima dignissimos. Delectus quo deleniti non optio iure. Tenetur numquam ipsam quod quis. Illum accusantium tempora est vitae ea non sapiente maxime.
","2018-03-01 00:00:00",,https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/article-3,Yes,No,,,0,0,0,0,0,0,0,0,0,,,opinion58,VXNlcjp1c2VyNQ==,,,"2018-03-01 00:00:00",,https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/article-3,Yes,No,,,0,opinion58,VXNlcjp1c2VyNQ==,,"2018-03-01 00:00:00",,,opinion58,VXNlcjp1c2VyNQ==,,,"2018-03-01 00:00:00",opinion58,,,VXNlcjp1c2VyNQ==,No,,,,"2018-03-01 00:00:00",,Yes,0,opinion58,"Article 3","Ab possimus illum minima dolorem. Odio quae amet dignissimos laborum.
Non distinctio numquam facere iure provident sed. Vel dolores ut dolor. Est non soluta minima dignissimos. Delectus quo deleniti non optio iure. Tenetur numquam ipsam quod quis. Illum accusantium tempora est vitae ea non sapiente maxime.
","2018-03-01 00:00:00",
opinion,opinion60,VXNlcjp1c2VyMg==,"Sous-partie 1",Article,"Super opinion de malade","2018-03-01 00:00:00","2018-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/article,Yes,No,,,0,0,0,0,0,0,0,0,0,,,opinion60,VXNlcjp1c2VyMg==,,,"2018-03-01 00:00:00","2018-03-01 00:00:00",https://capco.dev/consultations/projet-de-loi-renseignement/consultation/elaboration-de-la-loi/opinions/titre-ier-la-circulation-des-donnees-et-du-savoir/chapitre-ier-economie-de-la-donnee/section-1-ouverture-des-donnees-publiques/sous-partie-1/article,Yes,No,,,0,opinion60,VXNlcjp1c2VyMg==,,"2018-03-01 00:00:00",,,opinion60,VXNlcjp1c2VyMg==,,,"2018-03-01 00:00:00",opinion60,,,VXNlcjp1c2VyMg==,No,,,,"2018-03-01 00:00:00","2018-03-01 00:00:00",Yes,0,opinion60,Article,"Super opinion de malade","2018-03-01 00:00:00","2018-03-01 00:00:00"
